  104 4 1 9.99355 11.8040520065 30.6220838318 29.0087135857
  105 4 1 0.0 11.1870520065 31.3990838318 29.5277135857
  106 4 1 0.0 10.5700520065 32.1760838318 30.0467135857
  107 4 1 -0.00537 9.95305200654 32.9530838318 30.5657135857
  108 4 1 0.0 9.33605200654 33.7300838318 31.0847135857
  109 4 1 0.0 8.71905200654 34.5070838318 31.6037135857
  110 4 1 -0.00537 8.10205200654 35.2840838318 32.1227135857
  111 4 1 0.0 7.48505200654 36.0610838318 32.6417135857
  112 4 1 0.0 6.86805200654 36.8380838318 33.1607135857
  113 4 1 -0.00537 6.25105200654 37.6150838318 33.6797135857
  114 4 1 0.0 5.63405200654 38.3920838318 34.1987135857
  115 4 1 0.0 5.01705200654 39.1690838318 34.7177135857
  116 4 1 -0.00537 4.40005200654 39.9460838318 35.2367135857
  117 4 1 0.0 3.78305200654 40.7230838318 35.7557135857
  118 4 1 0.0 3.16605200654 41.5000838318 36.2747135857
  119 4 1 -0.00537 2.54905200654 42.2770838318 36.7937135857
  120 4 1 -9.9999 1.93205200654 43.0540838318 37.3127135857
  121 5 1 9.99487 -14.7053041557 -1.72881687318 -11.0255899142
  122 5 1 -0.00537 -13.7753041557 -1.27281687318 -11.4505899142
  123 5 1 0.0 -12.8453041557 -0.816816873179 -11.8755899142
  124 5 1 0.0 -11.9153041557 -0.360816873179 -12.3005899142
  125 5 1 -0.00537 -10.9853041557 0.0951831268212 -12.7255899142
  126 5 1 0.0 -10.0553041557 0.551183126821 -13.1505899142
  127 5 1 0.0 -9.12530415574 1.00718312682 -13.5755899142
  128 5 1 -0.00537 -8.19530415574 1.46318312682 -14.0005899142
  129 5 1 0.0 -7.26530415574 1.91918312682 -14.4255899142
  130 5 1 0.0 -6.33530415574 2.37518312682 -14.8505899142
  131 5 1 -0.00537 -5.40530415574 2.83118312682 -15.2755899142
  132 5 1 0.0 -4.47530415574 3.28718312682 -15.7005899142
  133 5 1 -9.99475 -3.54530415574 3.74318312682 -16.1255899142
  134 5 1 9.99355 -2.61530415574 4.19918312682 -16.5505899142
  135 5 1 0.0 -1.68530415574 4.65518312682 -16.9755899142
  136 5 1 0.0 -0.755304155737 5.11118312682 -17.4005899142
  137 5 1 -0.00537 0.174695844263 5.56718312682 -17.8255899142
  138 5 1 0.0 1.10469584426 6.02318312682 -18.2505899142
  139 5 1 0.0 2.03469584426 6.47918312682 -18.6755899142
  140 5 1 -0.00537 2.96469584426 6.93518312682 -19.1005899142
  141 5 1 0.0 3.89469584426 7.39118312682 -19.5255899142
  142 5 1 0.0 4.82469584426 7.84718312682 -19.9505899142
  143 5 1 -0.00537 5.75469584426 8.30318312682 -20.3755899142
  144 5 1 0.0 6.68469584426 8.75918312682 -20.8005899142
  145 5 1 0.0 7.61469584426 9.21518312682 -21.2255899142
  146 5 1 -0.00537 8.54469584426 9.67118312682 -21.6505899142
  147 5 1 0.0 9.47469584426 10.1271831268 -22.0755899142
  148 5 1 0.0 10.4046958443 10.5831831268 -22.5005899142
  149 5 1 -0.00537 11.3346958443 11.0391831268 -22.9255899142
  150 5 1 -9.9999 12.2646958443 11.4951831268 -23.3505899142
  151 6 1 9.99487 -6.72608393447 -1.87185412057 -24.0192883776
  152 6 1 -0.00537 -5.61408393447 -1.93985412057 -24.1302883776
  153 6 1 0.0 -4.50208393447 -2.00785412057 -24.2412883776
  154 6 1 0.0 -3.39008393447 -2.07585412057 -24.3522883776
  155 6 1 -0.00537 -2.27808393447 -2.14385412057 -24.4632883776
  156 6 1 0.0 -1.16608393447 -2.21185412057 -24.5742883776
  157 6 1 0.0 -0.054083934468 -2.27985412057 -24.6852883776
  158 6 1 -0.00537 1.05791606553 -2.34785412057 -24.7962883776
  159 6 1 0.0 2.16991606553 -2.41585412057 -24.9072883776
  160 6 1 0.0 3.28191606553 -2.48385412057 -25.0182883776
  161 6 1 -0.00537 4.39391606553 -2.55185412057 -25.1292883776
  162 6 1 0.0 5.50591606553 -2.61985412057 -25.2402883776
  163 6 1 -9.99475 6.61791606553 -2.68785412057 -25.3512883776
  164 6 1 9.99355 7.72991606553 -2.75585412057 -25.4622883776
  165 6 1 0.0 8.84191606553 -2.82385412057 -25.5732883776
  166 6 1 0.0 9.95391606553 -2.89185412057 -25.6842883776
  167 6 1 -0.00537 11.0659160655 -2.95985412057 -25.7952883776
  168 6 1 0.0 12.1779160655 -3.02785412057 -25.9062883776
  169 6 1 0.0 13.2899160655 -3.09585412057 -26.0172883776
  170 6 1 -0.00537 14.4019160655 -3.16385412057 -26.1282883776
  171 6 1 0.0 15.5139160655 -3.23185412057 -26.2392883776
  172 6 1 0.0 16.6259160655 -3.29985412057 -26.3502883776
  173 6 1 -0.00537 17.7379160655 -3.36785412057 -26.4612883776
  174 6 1 0.0 18.8499160655 -3.43585412057 -26.5722883776
  175 6 1 0.0 19.9619160655 -3.50385412057 -26.6832883776
  176 6 1 -0.00537 21.0739160655 -3.57185412057 -26.7942883776
  177 6 1 0.0 22.1859160655 -3.63985412057 -26.9052883776
  178 6 1 0.0 23.2979160655 -3.70785412057 -27.0162883776
  179 6 1 -0.00537 24.4099160655 -3.77585412057 -27.1272883776
  180 6 1 -9.9999 25.5219160655 -3.84385412057 -27.2382883776
  181 7 1 9.99487 -15.5018994904 -26.0982874401 27.670735238
  182 7 1 -0.00537 -15.9398994904 -25.9412874401 26.651735238
  183 7 1 0.0 -16.3778994904 -25.7842874401 25.632735238
  184 7 1 0.0 -16.8158994904 -25.6272874401 24.613735238
  185 7 1 -0.00537 -17.2538994904 -25.4702874401 23.594735238
  186 7 1 0.0 -17.6918994904 -25.3132874401 22.575735238
  187 7 1 0.0 -18.1298994904 -25.1562874401 21.556735238
  188 7 1 -0.00537 -18.5678994904 -24.9992874401 20.537735238
  189 7 1 0.0 -19.0058994904 -24.8422874401 19.518735238
  190 7 1 0.0 -19.4438994904 -24.6852874401 18.499735238
  191 7 1 -0.00537 -19.8818994904 -24.5282874401 17.480735238
  192 7 1 0.0 -20.3198994904 -24.3712874401 16.461735238
  193 7 1 -9.99475 -20.7578994904 -24.2142874401 15.442735238
  194 7 1 9.99355 -21.1958994904 -24.0572874401 14.423735238
  195 7 1 0.0 -21.6338994904 -23.9002874401 13.404735238
  196 7 1 0.0 -22.0718994904 -23.7432874401 12.385735238
  197 7 1 -0.00537 -22.5098994904 -23.5862874401 11.366735238
  198 7 1 0.0 -22.9478994904 -23.4292874401 10.347735238
  199 7 1 0.0 -23.3858994904 -23.2722874401 9.32873523797
  200 7 1 -0.00537 -23.8238994904 -23.1152874401 8.30973523797
  201 7 1 0.0 -24.2618994904 -22.9582874401 7.29073523797
  202 7 1 0.0 -24.6998994904 -22.8012874401 6.27173523797
  203 7 1 -0.00537 -25.1378994904 -22.6442874401 5.25273523797
  204 7 1 0.0 -25.5758994904 -22.4872874401 4.23373523797
  205 7 1 0.0 -26.0138994904 -22.3302874401 3.21473523797
  206 7 1 -0.00537 -26.4518994904 -22.1732874401 2.19573523797
  207 7 1 0.0 -26.8898994904 -22.0162874401 1.17673523797
  208 7 1 0.0 -27.3278994904 -21.8592874401 0.157735237974
  209 7 1 -0.00537 -27.7658994904 -21.7022874401 -0.861264762026
  210 7 1 -9.9999 -28.2038994904 -21.5452874401 -1.88026476203
  211 8 1 9.99487 17.4075713773 -28.3745585733 -1.45870484836
  212 8 1 -0.00537 18.2705713773 -28.5855585733 -2.13970484836
  213 8 1 0.0 19.1335713773 -28.7965585733 -2.82070484836
  214 8 1 0.0 19.9965713773 -29.0075585733 -3.50170484836
  215 8 1 -0.00537 20.8595713773 -29.2185585733 -4.18270484836
  216 8 1 0.0 21.7225713773 -29.4295585733 -4.86370484836
  217 8 1 0.0 22.5855713773 -29.6405585733 -5.54470484836
  218 8 1 -0.00537 23.4485713773 -29.8515585733 -6.22570484836
  219 8 1 0.0 24.3115713773 -30.0625585733 -6.90670484836
  220 8 1 0.0 25.1745713773 -30.2735585733 -7.58770484836
  221 8 1 -0.00537 26.0375713773 -30.4845585733 -8.26870484836
  222 8 1 0.0 26.9005713773 -30.6955585733 -8.94970484836
  223 8 1 -9.99475 27.7635713773 -30.9065585733 -9.63070484836
  224 8 1 9.99355 28.6265713773 -31.1175585733 -10.3117048484
  225 8 1 0.0 29.4895713773 -31.3285585733 -10.9927048484
  226 8 1 0.0 30.3525713773 -31.5395585733 -11.6737048484
  227 8 1 -0.00537 31.2155713773 -31.7505585733 -12.3547048484
  228 8 1 0.0 32.0785713773 -31.9615585733 -13.0357048484
  229 8 1 0.0 32.9415713773 -32.1725585733 -13.7167048484
  230 8 1 -0.00537 33.8045713773 -32.3835585733 -14.3977048484
  231 8 1 0.0 34.6675713773 -32.5945585733 -15.0787048484
  232 8 1 0.0 35.5305713773 -32.8055585733 -15.7597048484
  233 8 1 -0.00537 36.3935713773 -33.0165585733 -16.4407048484
  234 8 1 0.0 37.2565713773 -33.2275585733 -17.1217048484
  235 8 1 0.0 38.1195713773 -33.4385585733 -17.8027048484
  236 8 1 -0.00537 38.9825713773 -33.6495585733 -18.4837048484
  237 8 1 0.0 39.8455713773 -33.8605585733 -19.1647048484
  238 8 1 0.0 40.7085713773 -34.0715585733 -19.8457048484
  239 8 1 -0.00537 41.5715713773 -34.2825585733 -20.5267048484
  240 8 1 -9.9999 42.4345713773 -34.4935585733 -21.2077048484
  241 9 1 9.99487 34.4100767678 34.5944708556 48.3115121659
  242 9 1 -0.00537 35.0980767678 33.9214708556 47.7385121659
  243 9 1 0.0 35.7860767678 33.2484708556 47.1655121659
  244 9 1 0.0 36.4740767678 32.5754708556 46.5925121659
  245 9 1 -0.00537 37.1620767678 31.9024708556 46.0195121659
  246 9 1 0.0 37.8500767678 31.2294708556 45.4465121659
  247 9 1 0.0 38.5380767678 30.5564708556 44.8735121659
  248 9 1 -0.00537 39.2260767678 29.8834708556 44.3005121659
  249 9 1 0.0 39.9140767678 29.2104708556 43.7275121659
  250 9 1 0.0 40.6020767678 28.5374708556 43.1545121659
  251 9 1 -0.00537 41.2900767678 27.8644708556 42.5815121659
  252 9 1 0.0 41.9780767678 27.1914708556 42.0085121659
  253 9 1 -9.99475 42.6660767678 26.5184708556 41.4355121659
  254 9 1 9.99355 43.3540767678 25.8454708556 40.8625121659
  255 9 1 0.0 44.0420767678 25.1724708556 40.2895121659
  256 9 1 0.0 44.7300767678 24.4994708556 39.7165121659
  257 9 1 -0.00537 45.4180767678 23.8264708556 39.1435121659
  258 9 1 0.0 46.1060767678 23.1534708556 38.5705121659
  259 9 1 0.0 46.7940767678 22.4804708556 37.9975121659
  260 9 1 -0.00537 47.4820767678 21.8074708556 37.4245121659
  261 9 1 0.0 48.1700767678 21.1344708556 36.8515121659
  262 9 1 0.0 48.8580767678 20.4614708556 36.2785121659
  263 9 1 -0.00537 49.5460767678 19.7884708556 35.7055121659
  264 9 1 0.0 50.2340767678 19.1154708556 35.1325121659
  265 9 1 0.0 50.9220767678 18.4424708556 34.5595121659
  266 9 1 -0.00537 51.6100767678 17.7694708556 33.9865121659
  267 9 1 0.0 52.2980767678 17.0964708556 33.4135121659
  268 9 1 0.0 52.9860767678 16.4234708556 32.8405121659
  269 9 1 -0.00537 53.6740767678 15.7504708556 32.2675121659
  270 9 1 -9.9999 54.3620767678 15.0774708556 31.6945121659
  271 10 1 9.99487 -45.7855279097 -23.6004280197 -47.2581146818
  272 10 1 -0.00537 -46.5885279097 -23.8194280197 -48.0071146818
  273 10 1 0.0 -47.3915279097 -24.0384280197 -48.7561146818
  274 10 1 0.0 -48.1945279097 -24.2574280197 -49.5051146818
  275 10 1 -0.00537 -48.9975279097 -24.4764280197 -50.2541146818
  276 10 1 0.0 -49.8005279097 -24.6954280197 -51.0031146818
  277 10 1 0.0 -50.6035279097 -24.9144280197 -51.7521146818
  278 10 1 -0.00537 -51.4065279097 -25.1334280197 -52.5011146818
  279 10 1 0.0 -52.2095279097 -25.3524280197 -53.2501146818
  280 10 1 0.0 -53.0125279097 -25.5714280197 -53.9991146818
  281 10 1 -0.00537 -53.8155279097 -25.7904280197 -54.7481146818
  282 10 1 0.0 -54.6185279097 -26.0094280197 -55.4971146818
  283 10 1 -9.99475 -55.4215279097 -26.2284280197 -56.2461146818
  284 10 1 9.99355 -56.2245279097 -26.4474280197 -56.9951146818
  285 10 1 0.0 -57.0275279097 -26.6664280197 -57.7441146818
  286 10 1 0.0 -57.8305279097 -26.8854280197 -58.4931146818
  287 10 1 -0.00537 -58.6335279097 -27.1044280197 -59.2421146818
  288 10 1 0.0 -59.4365279097 -27.3234280197 -59.9911146818
  289 10 1 0.0 -60.2395279097 -27.5424280197 -60.7401146818
  290 10 1 -0.00537 -61.0425279097 -27.7614280197 -61.4891146818
  291 10 1 0.0 -61.8455279097 -27.9804280197 -62.2381146818
  292 10 1 0.0 -62.6485279097 -28.1994280197 -62.9871146818
  293 10 1 -0.00537 -63.4515279097 -28.4184280197 -63.7361146818
  294 10 1 0.0 -64.2545279097 -28.6374280197 -64.4851146818
  295 10 1 0.0 -65.0575279097 -28.8564280197 -65.2341146818
  296 10 1 -0.00537 -65.8605279097 -29.0754280197 -65.9831146818
  297 10 1 0.0 -66.6635279097 -29.2944280197 -66.7321146818
  298 10 1 0.0 -67.4665279097 -29.5134280197 -67.4811146818
  299 10 1 -0.00537 -68.2695279097 -29.7324280197 -68.2301146818
  300 10 1 -9.9999 -69.0725279097 -29.9514280197 -68.9791146818
  301 11 1 9.99487 48.0262950565 22.4658543411 -23.0470111716
  302 11 1 -0.00537 48.4022950565 23.5148543411 -22.9320111716
  303 11 1 0.0 48.7782950565 24.5638543411 -22.8170111716
  304 11 1 0.0 49.1542950565 25.6128543411 -22.7020111716
  305 11 1 -0.00537 49.5302950565 26.6618543411 -22.5870111716
  306 11 1 0.0 49.9062950565 27.7108543411 -22.4720111716
  307 11 1 0.0 50.2822950565 28.7598543411 -22.3570111716
  308 11 1 -0.00537 50.6582950565 29.8088543411 -22.2420111716
  309 11 1 0.0 51.0342950565 30.8578543411 -22.1270111716
  310 11 1 0.0 51.4102950565 31.9068543411 -22.0120111716
  311 11 1 -0.00537 51.7862950565 32.9558543411 -21.8970111716
  312 11 1 0.0 52.1622950565 34.0048543411 -21.7820111716
  313 11 1 -9.99475 52.5382950565 35.0538543411 -21.6670111716
  314 11 1 9.99355 52.9142950565 36.1028543411 -21.5520111716
  315 11 1 0.0 53.2902950565 37.1518543411 -21.4370111716
  316 11 1 0.0 53.6662950565 38.2008543411 -21.3220111716
  317 11 1 -0.00537 54.0422950565 39.2498543411 -21.2070111716
  318 11 1 0.0 54.4182950565 40.2988543411 -21.0920111716
  319 11 1 0.0 54.7942950565 41.3478543411 -20.9770111716
  320 11 1 -0.00537 55.1702950565 42.3968543411 -20.8620111716
  321 11 1 0.0 55.5462950565 43.4458543411 -20.7470111716
  322 11 1 0.0 55.9222950565 44.4948543411 -20.6320111716
  323 11 1 -0.00537 56.2982950565 45.5438543411 -20.5170111716
  324 11 1 0.0 56.6742950565 46.5928543411 -20.4020111716
  325 11 1 0.0 57.0502950565 47.6418543411 -20.2870111716
  326 11 1 -0.00537 57.4262950565 48.6908543411 -20.1720111716
  327 11 1 0.0 57.8022950565 49.7398543411 -20.0570111716
  328 11 1 0.0 58.1782950565 50.7888543411 -19.9420111716
  329 11 1 -0.00537 58.5542950565 51.8378543411 -19.8270111716
  330 11 1 -9.9999 58.9302950565 52.8868543411 -19.7120111716
  331 12 1 9.99487 -3.39997232032 -26.8856696108 0.930571782234
  332 12 1 -0.00537 -4.16297232032 -27.5946696108 1.34357178223
  333 12 1 0.0 -4.92597232032 -28.3036696108 1.75657178223
  334 12 1 0.0 -5.68897232032 -29.0126696108 2.16957178223
  335 12 1 -0.00537 -6.45197232032 -29.7216696108 2.58257178223
  336 12 1 0.0 -7.21497232032 -30.4306696108 2.99557178223
  337 12 1 0.0 -7.97797232032 -31.1396696108 3.40857178223
  338 12 1 -0.00537 -8.74097232032 -31.8486696108 3.82157178223
  339 12 1 0.0 -9.50397232032 -32.5576696108 4.23457178223
  340 12 1 0.0 -10.2669723203 -33.2666696108 4.64757178223
  341 12 1 -0.00537 -11.0299723203 -33.9756696108 5.06057178223
  342 12 1 0.0 -11.7929723203 -34.6846696108 5.47357178223
  343 12 1 -9.99475 -12.5559723203 -35.3936696108 5.88657178223
  344 12 1 9.99355 -13.3189723203 -36.1026696108 6.29957178223
  345 12 1 0.0 -14.0819723203 -36.8116696108 6.71257178223
  346 12 1 0.0 -14.8449723203 -37.5206696108 7.12557178223
  347 12 1 -0.00537 -15.6079723203 -38.2296696108 7.53857178223
  348 12 1 0.0 -16.3709723203 -38.9386696108 7.95157178223
  349 12 1 0.0 -17.1339723203 -39.6476696108 8.36457178223
  350 12 1 -0.00537 -17.8969723203 -40.3566696108 8.77757178223
  351 12 1 0.0 -18.6599723203 -41.0656696108 9.19057178223
  352 12 1 0.0 -19.4229723203 -41.7746696108 9.60357178223
  353 12 1 -0.00537 -20.1859723203 -42.4836696108 10.0165717822
  354 12 1 0.0 -20.9489723203 -43.1926696108 10.4295717822
  355 12 1 0.0 -21.7119723203 -43.9016696108 10.8425717822
  356 12 1 -0.00537 -22.4749723203 -44.6106696108 11.2555717822
  357 12 1 0.0 -23.2379723203 -45.3196696108 11.6685717822
  358 12 1 0.0 -24.0009723203 -46.0286696108 12.0815717822
  359 12 1 -0.00537 -24.7639723203 -46.7376696108 12.4945717822
  360 12 1 -9.9999 -25.5269723203 -47.4466696108 12.9075717822
  361 13 1 9.99487 -3.26864789542 17.2261202416 -45.152152516
  362 13 1 -0.00537 -2.59364789542 16.6121202416 -44.503152516
  363 13 1 0.0 -1.91864789542 15.9981202416 -43.854152516
  364 13 1 0.0 -1.24364789542 15.3841202416 -43.205152516
  365 13 1 -0.00537 -0.568647895418 14.7701202416 -42.556152516
  366 13 1 0.0 0.106352104582 14.1561202416 -41.907152516
  367 13 1 0.0 0.781352104582 13.5421202416 -41.258152516
  368 13 1 -0.00537 1.45635210458 12.9281202416 -40.609152516
  369 13 1 0.0 2.13135210458 12.3141202416 -39.960152516
  370 13 1 0.0 2.80635210458 11.7001202416 -39.311152516
  371 13 1 -0.00537 3.48135210458 11.0861202416 -38.662152516
  372 13 1 0.0 4.15635210458 10.4721202416 -38.013152516
  373 13 1 -9.99475 4.83135210458 9.85812024163 -37.364152516
  374 13 1 9.99355 5.50635210458 9.24412024163 -36.715152516
  375 13 1 0.0 6.18135210458 8.63012024163 -36.066152516
  376 13 1 0.0 6.85635210458 8.01612024163 -35.417152516
  377 13 1 -0.00537 7.53135210458 7.40212024163 -34.768152516
  378 13 1 0.0 8.20635210458 6.78812024163 -34.119152516
  379 13 1 0.0 8.88135210458 6.17412024163 -33.470152516
  380 13 1 -0.00537 9.55635210458 5.56012024163 -32.821152516
  381 13 1 0.0 10.2313521046 4.94612024163 -32.172152516
  382 13 1 0.0 10.9063521046 4.33212024163 -31.523152516
  383 13 1 -0.00537 11.5813521046 3.71812024163 -30.874152516
  384 13 1 0.0 12.2563521046 3.10412024163 -30.225152516
  385 13 1 0.0 12.9313521046 2.49012024163 -29.576152516
  386 13 1 -0.00537 13.6063521046 1.87612024163 -28.927152516
  387 13 1 0.0 14.2813521046 1.26212024163 -28.278152516
  388 13 1 0.0 14.9563521046 0.648120241625 -27.629152516
  389 13 1 -0.00537 15.6313521046 0.0341202416252 -26.980152516
  390 13 1 -9.9999 16.3063521046 -0.579879758375 -26.331152516
  391 14 1 9.99487 37.4042416366 39.7405664257 12.4176004742
  392 14 1 -0.00537 37.6612416366 38.7175664257 12.0406004742
  393 14 1 0.0 37.9182416366 37.6945664257 11.6636004742
  394 14 1 0.0 38.1752416366 36.6715664257 11.2866004742
  395 14 1 -0.00537 38.4322416366 35.6485664257 10.9096004742
  396 14 1 0.0 38.6892416366 34.6255664257 10.5326004742
  397 14 1 0.0 38.9462416366 33.6025664257 10.1556004742
  398 14 1 -0.00537 39.2032416366 32.5795664257 9.77860047425
  399 14 1 0.0 39.4602416366 31.5565664257 9.40160047425
  400 14 1 0.0 39.7172416366 30.5335664257 9.02460047425
  401 14 1 -0.00537 39.9742416366 29.5105664257 8.64760047425
  402 14 1 0.0 40.2312416366 28.4875664257 8.27060047425
  403 14 1 -9.99475 40.4882416366 27.4645664257 7.89360047425
  404 14 1 9.99355 40.7452416366 26.4415664257 7.51660047425
  405 14 1 0.0 41.0022416366 25.4185664257 7.13960047425
