  240 7 1 -9.9999 15.6791422468 -35.6284734944 -6.6733070842
  241 8 1 9.99487 -9.92840913677 49.0207975585 12.5405175204
  242 8 1 -0.00537 -10.8154091368 48.5007975585 12.0965175204
  243 8 1 0.0 -11.7024091368 47.9807975585 11.6525175204
  244 8 1 0.0 -12.5894091368 47.4607975585 11.2085175204
  245 8 1 -0.00537 -13.4764091368 46.9407975585 10.7645175204
  246 8 1 0.0 -14.3634091368 46.4207975585 10.3205175204
  247 8 1 0.0 -15.2504091368 45.9007975585 9.87651752042
  248 8 1 -0.00537 -16.1374091368 45.3807975585 9.43251752042
  249 8 1 0.0 -17.0244091368 44.8607975585 8.98851752042
  250 8 1 0.0 -17.9114091368 44.3407975585 8.54451752042
  251 8 1 -0.00537 -18.7984091368 43.8207975585 8.10051752042
  252 8 1 0.0 -19.6854091368 43.3007975585 7.65651752042
  253 8 1 -9.99475 -20.5724091368 42.7807975585 7.21251752042
  254 8 1 9.99355 -21.4594091368 42.2607975585 6.76851752042
  255 8 1 0.0 -22.3464091368 41.7407975585 6.32451752042
  256 8 1 0.0 -23.2334091368 41.2207975585 5.88051752042
  257 8 1 -0.00537 -24.1204091368 40.7007975585 5.43651752042
  258 8 1 0.0 -25.0074091368 40.1807975585 4.99251752042
  259 8 1 0.0 -25.8944091368 39.6607975585 4.54851752042
  260 8 1 -0.00537 -26.7814091368 39.1407975585 4.10451752042
  261 8 1 0.0 -27.6684091368 38.6207975585 3.66051752042
  262 8 1 0.0 -28.5554091368 38.1007975585 3.21651752042
  263 8 1 -0.00537 -29.4424091368 37.5807975585 2.77251752042
  264 8 1 0.0 -30.3294091368 37.0607975585 2.32851752042
  265 8 1 0.0 -31.2164091368 36.5407975585 1.88451752042
  266 8 1 -0.00537 -32.1034091368 36.0207975585 1.44051752042
  267 8 1 0.0 -32.9904091368 35.5007975585 0.996517520421
  268 8 1 0.0 -33.8774091368 34.9807975585 0.552517520421
  269 8 1 -0.00537 -34.7644091368 34.4607975585 0.108517520421
  270 8 1 -9.9999 -35.6514091368 33.9407975585 -0.335482479579
  271 9 1 9.99487 28.2319669177 -22.2889165187 12.9702019999
  272 9 1 -0.00537 27.7719669177 -22.4179165187 13.9832019999
  273 9 1 0.0 27.3119669177 -22.5469165187 14.9962019999
  274 9 1 0.0 26.8519669177 -22.6759165187 16.0092019999
  275 9 1 -0.00537 26.3919669177 -22.8049165187 17.0222019999
  276 9 1 0.0 25.9319669177 -22.9339165187 18.0352019999
  277 9 1 0.0 25.4719669177 -23.0629165187 19.0482019999
  278 9 1 -0.00537 25.0119669177 -23.1919165187 20.0612019999
  279 9 1 0.0 24.5519669177 -23.3209165187 21.0742019999
  280 9 1 0.0 24.0919669177 -23.4499165187 22.0872019999
  281 9 1 -0.00537 23.6319669177 -23.5789165187 23.1002019999
  282 9 1 0.0 23.1719669177 -23.7079165187 24.1132019999
  283 9 1 -9.99475 22.7119669177 -23.8369165187 25.1262019999
  284 9 1 9.99355 22.2519669177 -23.9659165187 26.1392019999
  285 9 1 0.0 21.7919669177 -24.0949165187 27.1522019999
  286 9 1 0.0 21.3319669177 -24.2239165187 28.1652019999
  287 9 1 -0.00537 20.8719669177 -24.3529165187 29.1782019999
  288 9 1 0.0 20.4119669177 -24.4819165187 30.1912019999
  289 9 1 0.0 19.9519669177 -24.6109165187 31.2042019999
  290 9 1 -0.00537 19.4919669177 -24.7399165187 32.2172019999
  291 9 1 0.0 19.0319669177 -24.8689165187 33.2302019999
  292 9 1 0.0 18.5719669177 -24.9979165187 34.2432019999
  293 9 1 -0.00537 18.1119669177 -25.1269165187 35.2562019999
  294 9 1 0.0 17.6519669177 -25.2559165187 36.2692019999
  295 9 1 0.0 17.1919669177 -25.3849165187 37.2822019999
  296 9 1 -0.00537 16.7319669177 -25.5139165187 38.2952019999
  297 9 1 0.0 16.2719669177 -25.6429165187 39.3082019999
  298 9 1 0.0 15.8119669177 -25.7719165187 40.3212019999
  299 9 1 -0.00537 15.3519669177 -25.9009165187 41.3342019999
  300 9 1 -9.9999 14.8919669177 -26.0299165187 42.3472019999
  301 10 1 9.99487 -8.12912073289 40.4479776066 45.8203382267
  302 10 1 -0.00537 -7.64312073289 40.0099776066 44.9113382267
  303 10 1 0.0 -7.15712073289 39.5719776066 44.0023382267
  304 10 1 0.0 -6.67112073289 39.1339776066 43.0933382267
  305 10 1 -0.00537 -6.18512073289 38.6959776066 42.1843382267
  306 10 1 0.0 -5.69912073289 38.2579776066 41.2753382267
  307 10 1 0.0 -5.21312073289 37.8199776066 40.3663382267
  308 10 1 -0.00537 -4.72712073289 37.3819776066 39.4573382267
  309 10 1 0.0 -4.24112073289 36.9439776066 38.5483382267
  310 10 1 0.0 -3.75512073289 36.5059776066 37.6393382267
  311 10 1 -0.00537 -3.26912073289 36.0679776066 36.7303382267
  312 10 1 0.0 -2.78312073289 35.6299776066 35.8213382267
  313 10 1 -9.99475 -2.29712073289 35.1919776066 34.9123382267
  314 10 1 9.99355 -1.81112073289 34.7539776066 34.0033382267
  315 10 1 0.0 -1.32512073289 34.3159776066 33.0943382267
  316 10 1 0.0 -0.839120732885 33.8779776066 32.1853382267
  317 10 1 -0.00537 -0.353120732885 33.4399776066 31.2763382267
  318 10 1 0.0 0.132879267115 33.0019776066 30.3673382267
  319 10 1 0.0 0.618879267115 32.5639776066 29.4583382267
  320 10 1 -0.00537 1.10487926711 32.1259776066 28.5493382267
  321 10 1 0.0 1.59087926711 31.6879776066 27.6403382267
  322 10 1 0.0 2.07687926711 31.2499776066 26.7313382267
  323 10 1 -0.00537 2.56287926711 30.8119776066 25.8223382267
  324 10 1 0.0 3.04887926711 30.3739776066 24.9133382267
  325 10 1 0.0 3.53487926711 29.9359776066 24.0043382267
  326 10 1 -0.00537 4.02087926711 29.4979776066 23.0953382267
  327 10 1 0.0 4.50687926711 29.0599776066 22.1863382267
  328 10 1 0.0 4.99287926711 28.6219776066 21.2773382267
  329 10 1 -0.00537 5.47887926711 28.1839776066 20.3683382267
  330 10 1 -9.9999 5.96487926711 27.7459776066 19.4593382267
  331 11 1 9.99487 3.31731019015 -18.114101881 -30.0703124036
  332 11 1 -0.00537 4.22731019015 -18.105101881 -29.4173124036
  333 11 1 0.0 5.13731019015 -18.096101881 -28.7643124036
  334 11 1 0.0 6.04731019015 -18.087101881 -28.1113124036
  335 11 1 -0.00537 6.95731019015 -18.078101881 -27.4583124036
  336 11 1 0.0 7.86731019015 -18.069101881 -26.8053124036
  337 11 1 0.0 8.77731019015 -18.060101881 -26.1523124036
  338 11 1 -0.00537 9.68731019015 -18.051101881 -25.4993124036
  339 11 1 0.0 10.5973101901 -18.042101881 -24.8463124036
  340 11 1 0.0 11.5073101901 -18.033101881 -24.1933124036
  341 11 1 -0.00537 12.4173101901 -18.024101881 -23.5403124036
  342 11 1 0.0 13.3273101901 -18.015101881 -22.8873124036
  343 11 1 -9.99475 14.2373101901 -18.006101881 -22.2343124036
  344 11 1 9.99355 15.1473101901 -17.997101881 -21.5813124036
  345 11 1 0.0 16.0573101901 -17.988101881 -20.9283124036
  346 11 1 0.0 16.9673101901 -17.979101881 -20.2753124036
  347 11 1 -0.00537 17.8773101901 -17.970101881 -19.6223124036
  348 11 1 0.0 18.7873101901 -17.961101881 -18.9693124036
  349 11 1 0.0 19.6973101901 -17.952101881 -18.3163124036
  350 11 1 -0.00537 20.6073101901 -17.943101881 -17.6633124036
  351 11 1 0.0 21.5173101901 -17.934101881 -17.0103124036
  352 11 1 0.0 22.4273101901 -17.925101881 -16.3573124036
  353 11 1 -0.00537 23.3373101901 -17.916101881 -15.7043124036
  354 11 1 0.0 24.2473101901 -17.907101881 -15.0513124036
  355 11 1 0.0 25.1573101901 -17.898101881 -14.3983124036
  356 11 1 -0.00537 26.0673101901 -17.889101881 -13.7453124036
  357 11 1 0.0 26.9773101901 -17.880101881 -13.0923124036
  358 11 1 0.0 27.8873101901 -17.871101881 -12.4393124036
  359 11 1 -0.00537 28.7973101901 -17.862101881 -11.7863124036
  360 11 1 -9.9999 29.7073101901 -17.853101881 -11.1333124036
  361 12 1 9.99487 -6.77882177376 -46.9987146394 -12.8172859019
  362 12 1 -0.00537 -6.55382177376 -46.2847146394 -13.6502859019
  363 12 1 0.0 -6.32882177376 -45.5707146394 -14.4832859019
  364 12 1 0.0 -6.10382177376 -44.8567146394 -15.3162859019
  365 12 1 -0.00537 -5.87882177376 -44.1427146394 -16.1492859019
  366 12 1 0.0 -5.65382177376 -43.4287146394 -16.9822859019
  367 12 1 0.0 -5.42882177376 -42.7147146394 -17.8152859019
  368 12 1 -0.00537 -5.20382177376 -42.0007146394 -18.6482859019
  369 12 1 0.0 -4.97882177376 -41.2867146394 -19.4812859019
  370 12 1 0.0 -4.75382177376 -40.5727146394 -20.3142859019
  371 12 1 -0.00537 -4.52882177376 -39.8587146394 -21.1472859019
  372 12 1 0.0 -4.30382177376 -39.1447146394 -21.9802859019
  373 12 1 -9.99475 -4.07882177376 -38.4307146394 -22.8132859019
  374 12 1 9.99355 -3.85382177376 -37.7167146394 -23.6462859019
  375 12 1 0.0 -3.62882177376 -37.0027146394 -24.4792859019
  376 12 1 0.0 -3.40382177376 -36.2887146394 -25.3122859019
  377 12 1 -0.00537 -3.17882177376 -35.5747146394 -26.1452859019
  378 12 1 0.0 -2.95382177376 -34.8607146394 -26.9782859019
  379 12 1 0.0 -2.72882177376 -34.1467146394 -27.8112859019
  380 12 1 -0.00537 -2.50382177376 -33.4327146394 -28.6442859019
  381 12 1 0.0 -2.27882177376 -32.7187146394 -29.4772859019
  382 12 1 0.0 -2.05382177376 -32.0047146394 -30.3102859019
  383 12 1 -0.00537 -1.82882177376 -31.2907146394 -31.1432859019
  384 12 1 0.0 -1.60382177376 -30.5767146394 -31.9762859019
  385 12 1 0.0 -1.37882177376 -29.8627146394 -32.8092859019
  386 12 1 -0.00537 -1.15382177376 -29.1487146394 -33.6422859019
  387 12 1 0.0 -0.928821773755 -28.4347146394 -34.4752859019
  388 12 1 0.0 -0.703821773755 -27.7207146394 -35.3082859019
  389 12 1 -0.00537 -0.478821773755 -27.0067146394 -36.1412859019
  390 12 1 -9.9999 -0.253821773755 -26.2927146394 -36.9742859019
  391 13 1 9.99487 -11.4254321771 -40.9312525796 -6.81227403486
  392 13 1 -0.00537 -10.7104321771 -40.3432525796 -7.44227403486
  393 13 1 0.0 -9.99543217711 -39.7552525796 -8.07227403486
  394 13 1 0.0 -9.28043217711 -39.1672525796 -8.70227403486
  395 13 1 -0.00537 -8.56543217711 -38.5792525796 -9.33227403486
  396 13 1 0.0 -7.85043217711 -37.9912525796 -9.96227403486
  397 13 1 0.0 -7.13543217711 -37.4032525796 -10.5922740349
  398 13 1 -0.00537 -6.42043217711 -36.8152525796 -11.2222740349
  399 13 1 0.0 -5.70543217711 -36.2272525796 -11.8522740349
  400 13 1 0.0 -4.99043217711 -35.6392525796 -12.4822740349
  401 13 1 -0.00537 -4.27543217711 -35.0512525796 -13.1122740349
  402 13 1 0.0 -3.56043217711 -34.4632525796 -13.7422740349
  403 13 1 -9.99475 -2.84543217711 -33.8752525796 -14.3722740349
  404 13 1 9.99355 -2.13043217711 -33.2872525796 -15.0022740349
  405 13 1 0.0 -1.41543217711 -32.6992525796 -15.6322740349
  406 13 1 0.0 -0.70043217711 -32.1112525796 -16.2622740349
