  285 9 1 0.0 -9.142 -38.472 -13.748
  286 9 1 0.0 -8.675 -38.74 -14.73
  287 9 1 -0.00537 -8.208 -39.008 -15.712
  288 9 1 0.0 -7.741 -39.276 -16.694
  289 9 1 0.0 -7.274 -39.544 -17.676
  290 9 1 -0.00537 -6.807 -39.812 -18.658
  291 9 1 0.0 -6.34 -40.08 -19.64
  292 9 1 0.0 -5.873 -40.348 -20.622
  293 9 1 -0.00537 -5.406 -40.616 -21.604
  294 9 1 0.0 -4.939 -40.884 -22.586
  295 9 1 0.0 -4.472 -41.152 -23.568
  296 9 1 -0.00537 -4.005 -41.42 -24.55
  297 9 1 0.0 -3.538 -41.688 -25.532
  298 9 1 0.0 -3.071 -41.956 -26.514
  299 9 1 -0.00537 -2.604 -42.224 -27.496
  300 9 1 -9.9999 -2.137 -42.492 -28.478
  301 10 1 9.99487 28.0 29.12 -35.84
  302 10 1 -0.00537 28.305 28.233 -36.452
  303 10 1 0.0 28.61 27.346 -37.064
  304 10 1 0.0 28.915 26.459 -37.676
  305 10 1 -0.00537 29.22 25.572 -38.288
  306 10 1 0.0 29.525 24.685 -38.9
  307 10 1 0.0 29.83 23.798 -39.512
  308 10 1 -0.00537 30.135 22.911 -40.124
  309 10 1 0.0 30.44 22.024 -40.736
  310 10 1 0.0 30.745 21.137 -41.348
  311 10 1 -0.00537 31.05 20.25 -41.96
  312 10 1 0.0 31.355 19.363 -42.572
  313 10 1 -9.99475 31.66 18.476 -43.184
  314 10 1 9.99355 31.965 17.589 -43.796
  315 10 1 0.0 32.27 16.702 -44.408
  316 10 1 0.0 32.575 15.815 -45.02
  317 10 1 -0.00537 32.88 14.928 -45.632
  318 10 1 0.0 33.185 14.041 -46.244
  319 10 1 0.0 33.49 13.154 -46.856
  320 10 1 -0.00537 33.795 12.267 -47.468
  321 10 1 0.0 34.1 11.38 -48.08
  322 10 1 0.0 34.405 10.493 -48.692
  323 10 1 -0.00537 34.71 9.606 -49.304
  324 10 1 0.0 35.015 8.719 -49.916
  325 10 1 0.0 35.32 7.832 -50.528
  326 10 1 -0.00537 35.625 6.945 -51.14
  327 10 1 0.0 35.93 6.058 -51.752
  328 10 1 0.0 36.235 5.171 -52.364
  329 10 1 -0.00537 36.54 4.284 -52.976
  330 10 1 -9.9999 36.845 3.397 -53.588
  331 11 1 9.99487 44.8 -45.92 35.84
  332 11 1 -0.00537 44.486 -45.082 36.514
  333 11 1 0.0 44.172 -44.244 37.188
  334 11 1 0.0 43.858 -43.406 37.862
  335 11 1 -0.00537 43.544 -42.568 38.536
  336 11 1 0.0 43.23 -41.73 39.21
  337 11 1 0.0 42.916 -40.892 39.884
  338 11 1 -0.00537 42.602 -40.054 40.558
  339 11 1 0.0 42.288 -39.216 41.232
  340 11 1 0.0 41.974 -38.378 41.906
  341 11 1 -0.00537 41.66 -37.54 42.58
  342 11 1 0.0 41.346 -36.702 43.254
  343 11 1 -9.99475 41.032 -35.864 43.928
  344 11 1 9.99355 40.718 -35.026 44.602
  345 11 1 0.0 40.404 -34.188 45.276
  346 11 1 0.0 40.09 -33.35 45.95
  347 11 1 -0.00537 39.776 -32.512 46.624
  348 11 1 0.0 39.462 -31.674 47.298
  349 11 1 0.0 39.148 -30.836 47.972
  350 11 1 -0.00537 38.834 -29.998 48.646
  351 11 1 0.0 38.52 -29.16 49.32
  352 11 1 0.0 38.206 -28.322 49.994
  353 11 1 -0.00537 37.892 -27.484 50.668
  354 11 1 0.0 37.578 -26.646 51.342
  355 11 1 0.0 37.264 -25.808 52.016
  356 11 1 -0.00537 36.95 -24.97 52.69
  357 11 1 0.0 36.636 -24.132 53.364
  358 11 1 0.0 36.322 -23.294 54.038
  359 11 1 -0.00537 36.008 -22.456 54.712
  360 11 1 -9.9999 35.694 -21.618 55.386
  361 12 1 9.99487 -32.48 7.84 -14.56
  362 12 1 -0.00537 -32.175 7.171 -15.405
  363 12 1 0.0 -31.87 6.502 -16.25
  364 12 1 0.0 -31.565 5.833 -17.095
  365 12 1 -0.00537 -31.26 5.164 -17.94
  366 12 1 0.0 -30.955 4.495 -18.785
  367 12 1 0.0 -30.65 3.826 -19.63
  368 12 1 -0.00537 -30.345 3.157 -20.475
  369 12 1 0.0 -30.04 2.488 -21.32
  370 12 1 0.0 -29.735 1.819 -22.165
  371 12 1 -0.00537 -29.43 1.15 -23.01
  372 12 1 0.0 -29.125 0.481 -23.855
  373 12 1 -9.99475 -28.82 -0.188 -24.7
  374 12 1 9.99355 -28.515 -0.857 -25.545
  375 12 1 0.0 -28.21 -1.526 -26.39
  376 12 1 0.0 -27.905 -2.195 -27.235
  377 12 1 -0.00537 -27.6 -2.864 -28.08
  378 12 1 0.0 -27.295 -3.533 -28.925
  379 12 1 0.0 -26.99 -4.202 -29.77
  380 12 1 -0.00537 -26.685 -4.871 -30.615
  381 12 1 0.0 -26.38 -5.54 -31.46
  382 12 1 0.0 -26.075 -6.209 -32.305
  383 12 1 -0.00537 -25.77 -6.878 -33.15
  384 12 1 0.0 -25.465 -7.547 -33.995
  385 12 1 0.0 -25.16 -8.216 -34.84
  386 12 1 -0.00537 -24.855 -8.885 -35.685
  387 12 1 0.0 -24.55 -9.554 -36.53
  388 12 1 0.0 -24.245 -10.223 -37.375
  389 12 1 -0.00537 -23.94 -10.892 -38.22
  390 12 1 -9.9999 -23.635 -11.561 -39.065
  391 13 1 9.99487 8.96 -0.0 -44.8
  392 13 1 -0.00537 9.818 -0.025 -45.519
  393 13 1 0.0 10.676 -0.05 -46.238
  394 13 1 0.0 11.534 -0.075 -46.957
  395 13 1 -0.00537 12.392 -0.1 -47.676
  396 13 1 0.0 13.25 -0.125 -48.395
  397 13 1 0.0 14.108 -0.15 -49.114
  398 13 1 -0.00537 14.966 -0.175 -49.833
  399 13 1 0.0 15.824 -0.2 -50.552
  400 13 1 0.0 16.682 -0.225 -51.271
  401 13 1 -0.00537 17.54 -0.25 -51.99
  402 13 1 0.0 18.398 -0.275 -52.709
  403 13 1 -9.99475 19.256 -0.3 -53.428
  404 13 1 9.99355 20.114 -0.325 -54.147
  405 13 1 0.0 20.972 -0.35 -54.866
  406 13 1 0.0 21.83 -0.375 -55.585
  407 13 1 -0.00537 22.688 -0.4 -56.304
  408 13 1 0.0 23.546 -0.425 -57.023
  409 13 1 0.0 24.404 -0.45 -57.742
  410 13 1 -0.00537 25.262 -0.475 -58.461
  411 13 1 0.0 26.12 -0.5 -59.18
  412 13 1 0.0 26.978 -0.525 -59.899
  413 13 1 -0.00537 27.836 -0.55 -60.618
  414 13 1 0.0 28.694 -0.575 -61.337
  415 13 1 0.0 29.552 -0.6 -62.056
  416 13 1 -0.00537 30.41 -0.625 -62.775
  417 13 1 0.0 31.268 -0.65 -63.494
  418 13 1 0.0 32.126 -0.675 -64.213
  419 13 1 -0.00537 32.984 -0.7 -64.932
  420 13 1 -9.9999 33.842 -0.725 -65.651
  421 14 1 9.99487 -44.8 -10.08 44.8
  422 14 1 -0.00537 -45.0 -10.819 45.617
  423 14 1 0.0 -45.2 -11.558 46.434
  424 14 1 0.0 -45.4 -12.297 47.251
  425 14 1 -0.00537 -45.6 -13.036 48.068
  426 14 1 0.0 -45.8 -13.775 48.885
  427 14 1 0.0 -46.0 -14.514 49.702
  428 14 1 -0.00537 -46.2 -15.253 50.519
  429 14 1 0.0 -46.4 -15.992 51.336
  430 14 1 0.0 -46.6 -16.731 52.153
  431 14 1 -0.00537 -46.8 -17.47 52.97
  432 14 1 0.0 -47.0 -18.209 53.787
  433 14 1 -9.99475 -47.2 -18.948 54.604
  434 14 1 9.99355 -47.4 -19.687 55.421
  435 14 1 0.0 -47.6 -20.426 56.238
  436 14 1 0.0 -47.8 -21.165 57.055
  437 14 1 -0.00537 -48.0 -21.904 57.872
  438 14 1 0.0 -48.2 -22.643 58.689
  439 14 1 0.0 -48.4 -23.382 59.506
  440 14 1 -0.00537 -48.6 -24.121 60.323
  441 14 1 0.0 -48.8 -24.86 61.14
  442 14 1 0.0 -49.0 -25.599 61.957
  443 14 1 -0.00537 -49.2 -26.338 62.774
  444 14 1 0.0 -49.4 -27.077 63.591
  445 14 1 0.0 -49.6 -27.816 64.408
  446 14 1 -0.00537 -49.8 -28.555 65.225
  447 14 1 0.0 -50.0 -29.294 66.042
  448 14 1 0.0 -50.2 -30.033 66.859
  449 14 1 -0.00537 -50.4 -30.772 67.676
  450 14 1 -9.9999 -50.6 -31.511 68.493
  451 15 1 9.99487 -30.24 35.84 -48.16
  452 15 1 -0.00537 -30.823 36.552 -47.522
  453 15 1 0.0 -31.406 37.264 -46.884
  454 15 1 0.0 -31.989 37.976 -46.246
  455 15 1 -0.00537 -32.572 38.688 -45.608
  456 15 1 0.0 -33.155 39.4 -44.97
  457 15 1 0.0 -33.738 40.112 -44.332
  458 15 1 -0.00537 -34.321 40.824 -43.694
  459 15 1 0.0 -34.904 41.536 -43.056
  460 15 1 0.0 -35.487 42.248 -42.418
  461 15 1 -0.00537 -36.07 42.96 -41.78
  462 15 1 0.0 -36.653 43.672 -41.142
  463 15 1 -9.99475 -37.236 44.384 -40.504
  464 15 1 9.99355 -37.819 45.096 -39.866
  465 15 1 0.0 -38.402 45.808 -39.228
  466 15 1 0.0 -38.985 46.52 -38.59
  467 15 1 -0.00537 -39.568 47.232 -37.952
  468 15 1 0.0 -40.151 47.944 -37.314
  469 15 1 0.0 -40.734 48.656 -36.676
  470 15 1 -0.00537 -41.317 49.368 -36.038
  471 15 1 0.0 -41.9 50.08 -35.4
  472 15 1 0.0 -42.483 50.792 -34.762
  473 15 1 -0.00537 -43.066 51.504 -34.124
  474 15 1 0.0 -43.649 52.216 -33.486
  475 15 1 0.0 -44.232 52.928 -32.848
  476 15 1 -0.00537 -44.815 53.64 -32.21
  477 15 1 0.0 -45.398 54.352 -31.572
  478 15 1 0.0 -45.981 55.064 -30.934
  479 15 1 -0.00537 -46.564 55.776 -30.296
  480 15 1 -9.9999 -47.147 56.488 -29.658
  481 16 1 9.99487 12.32 36.96 -21.28
  482 16 1 -0.00537 12.73 36.213 -20.553
  483 16 1 0.0 13.14 35.466 -19.826
  484 16 1 0.0 13.55 34.719 -19.099
  485 16 1 -0.00537 13.96 33.972 -18.372
  486 16 1 0.0 14.37 33.225 -17.645
  487 16 1 0.0 14.78 32.478 -16.918
  488 16 1 -0.00537 15.19 31.731 -16.191
  489 16 1 0.0 15.6 30.984 -15.464
  490 16 1 0.0 16.01 30.237 -14.737
  491 16 1 -0.00537 16.42 29.49 -14.01
  492 16 1 0.0 16.83 28.743 -13.283
  493 16 1 -9.99475 17.24 27.996 -12.556
  494 16 1 9.99355 17.65 27.249 -11.829
  495 16 1 0.0 18.06 26.502 -11.102
  496 16 1 0.0 18.47 25.755 -10.375
  497 16 1 -0.00537 18.88 25.008 -9.648
  498 16 1 0.0 19.29 24.261 -8.921
  499 16 1 0.0 19.7 23.514 -8.194
  500 16 1 -0.00537 20.11 22.767 -7.467
  501 16 1 0.0 20.52 22.02 -6.74
  502 16 1 0.0 20.93 21.273 -6.013
  503 16 1 -0.00537 21.34 20.526 -5.286
  504 16 1 0.0 21.75 19.779 -4.559
  505 16 1 0.0 22.16 19.032 -3.832
  506 16 1 -0.00537 22.57 18.285 -3.105
  507 16 1 0.0 22.98 17.538 -2.378
  508 16 1 0.0 23.39 16.791 -1.651
  509 16 1 -0.00537 23.8 16.044 -0.924
  510 16 1 -9.9999 24.21 15.297 -0.197
  511 17 1 9.99487 45.92 -47.04 33.6
  512 17 1 -0.00537 45.267 -47.861 33.208
  513 17 1 0.0 44.614 -48.682 32.816
  514 17 1 0.0 43.961 -49.503 32.424
  515 17 1 -0.00537 43.308 -50.324 32.032
  516 17 1 0.0 42.655 -51.145 31.64
  517 17 1 0.0 42.002 -51.966 31.248
  518 17 1 -0.00537 41.349 -52.787 30.856
  519 17 1 0.0 40.696 -53.608 30.464
  520 17 1 0.0 40.043 -54.429 30.072
  521 17 1 -0.00537 39.39 -55.25 29.68
  522 17 1 0.0 38.737 -56.071 29.288
  523 17 1 -9.99475 38.084 -56.892 28.896
  524 17 1 9.99355 37.431 -57.713 28.504
  525 17 1 0.0 36.778 -58.534 28.112
  526 17 1 0.0 36.125 -59.355 27.72
  527 17 1 -0.00537 35.472 -60.176 27.328
  528 17 1 0.0 34.819 -60.997 26.936
  529 17 1 0.0 34.166 -61.818 26.544
  530 17 1 -0.00537 33.513 -62.639 26.152
  531 17 1 0.0 32.86 -63.46 25.76
  532 17 1 0.0 32.207 -64.281 25.368
  533 17 1 -0.00537 31.554 -65.102 24.976
  534 17 1 0.0 30.901 -65.923 24.584
  535 17 1 0.0 30.248 -66.744 24.192
  536 17 1 -0.00537 29.595 -67.565 23.8
  537 17 1 0.0 28.942 -68.386 23.408
  538 17 1 0.0 28.289 -69.207 23.016
  539 17 1 -0.00537 27.636 -70.028 22.624
  540 17 1 -9.9999 26.983 -70.849 22.232
  541 18 1 9.99487 -11.2 31.36 41.44
